# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  223.8744 W command      02200000 st=00
  223.9029 R data0        faf709e3 st=00
  223.9362 W data1        200001e4 st=00
  223.9675 W data0        bf854541 st=00
  223.9984 W command      02210000 st=00
  224.0297 W data1        200001e4 st=00
  224.0619 W command      02200000 st=00
  224.0905 R data0        bf854541 st=00
  224.1251 W data1        200001e8 st=00
  224.1558 W data0        ffffffff st=00
  224.1875 W command      02210000 st=00
  224.2197 W data1        200001e8 st=00
  224.2509 W command      02200000 st=00
  224.2793 R data0        ffffffff st=00
  224.3135 W data1        200001ec st=00
  224.3446 W data0        ffffffff st=00
  224.3762 W command      02210000 st=00
  224.4081 W data1        200001ec st=00
  224.4391 W command      02200000 st=00
  224.4679 R data0        ffffffff st=00
  224.4999 W data1        200001f0 st=00
  224.5312 W data0        ffffffff st=00
  224.5628 W command      02210000 st=00
  224.5950 W data1        200001f0 st=00
  224.6263 W command      02200000 st=00
  224.6548 R data0        ffffffff st=00
  224.6876 W data1        200001f4 st=00
  224.7194 W data0        ffffffff st=00
  224.7513 W command      02210000 st=00
  224.7831 W data1        200001f4 st=00
  224.8144 W command      02200000 st=00
  224.8430 R data0        ffffffff st=00
  224.8757 W data1        200001f8 st=00
  224.9081 W data0        ffffffff st=00
  224.9398 W command      02210000 st=00
  224.9723 W data1        200001f8 st=00
  225.0038 W command      02200000 st=00
  225.0328 R data0        ffffffff st=00
  225.0652 W data1        200001fc st=00
  225.0957 W data0        ffffffff st=00
  225.1269 W command      02210000 st=00
  225.1588 W data1        200001fc st=00
  225.1908 W command      02200000 st=00
  225.2194 R data0        ffffffff st=00
  225.2545 W data0        00000001 st=00
  225.2865 W command      0023100a st=00
  225.3187 W data0        00000000 st=00
  225.3505 W command      0023100b st=00
  225.3821 W data0        00000000 st=00
  225.4140 W command      0023100c st=00
  225.4460 W data0        00000000 st=00
  225.4778 W command      00230300 st=00
  225.5094 W data0        20002800 st=00
  225.5415 W command      00231002 st=00
  225.5734 W data0        20000000 st=00
  225.6050 W command      002307b1 st=00
  225.6365 W dmcontrol    40000001 st=00
  225.6653 R dmstatus     00030382 st=00
  225.6961 R dmstatus     00030382 st=00
  225.7283 W command      002207b1 st=00
  225.7579 R data0        20000158 st=00
  225.7921 W command      0022100a st=00
  225.8213 R data0        00000000 st=00
  225.8552 W data0        00000001 st=00
  225.8872 W command      0023100a st=00
  225.9192 W data0        00000000 st=00
  225.9510 W command      0023100b st=00
  225.9819 W data0        00000000 st=00
  226.0134 W command      0023100c st=00
  226.0457 W data0        00000000 st=00
  226.0776 W command      00230300 st=00
  226.1096 W data0        20002800 st=00
  226.1407 W command      00231002 st=00
  226.1729 W data0        20000000 st=00
  226.2037 W command      002307b1 st=00
  226.2356 W dmcontrol    40000001 st=00
  226.2642 R dmstatus     00030382 st=00
  226.2954 R dmstatus     00030382 st=00
  226.3276 W command      002207b1 st=00
  226.3571 R data0        20000158 st=00
  226.3896 W command      0022100a st=00
  226.4192 R data0        00000000 st=01
  227.9715 W data1        20001000 st=00
  228.0026 W data0        03020100 st=00
  228.0340 W command      02210000 st=00
  228.0664 W data1        20001004 st=00
  228.0977 W data0        07060504 st=00
  228.1287 W command      02210000 st=00
  228.1604 W data1        20001008 st=00
  228.1913 W data0        0b0a0908 st=00
  228.2230 W command      02210000 st=00
  228.2551 W data1        2000100c st=00
  228.2864 W data0        0f0e0d0c st=00
  228.3172 W command      02210000 st=00
  228.3493 W data1        20001010 st=00
  228.3801 W data0        13121110 st=00
  228.4106 W command      02210000 st=00
  228.4415 W data1        20001014 st=00
  228.4727 W data0        17161514 st=00
  228.5046 W command      02210000 st=00
  228.5364 W data1        20001018 st=00
  228.5673 W data0        1b1a1918 st=00
  228.5992 W command      02210000 st=00
  228.6311 W data1        2000101c st=00
  228.6621 W data0        1f1e1d1c st=00
  228.6934 W command      02210000 st=00
  228.7252 W data1        20001020 st=00
  228.7560 W data0        23222120 st=00
  228.7875 W command      02210000 st=00
  228.8198 W data1        20001024 st=00
  228.8505 W data0        27262524 st=00
  228.8825 W command      02210000 st=00
  228.9143 W data1        20001028 st=00
  228.9457 W data0        2b2a2928 st=00
  228.9770 W command      02210000 st=00
  229.0095 W data1        2000102c st=00
  229.0401 W data0        2f2e2d2c st=00
  229.0716 W command      02210000 st=00
  229.1035 W data1        20001030 st=00
  229.1347 W data0        33323130 st=00
  229.1659 W command      02210000 st=00
  229.1980 W data1        20001034 st=00
  229.2290 W data0        37363534 st=00
  229.2603 W command      02210000 st=00
  229.2918 W data1        20001038 st=00
  229.3227 W data0        3b3a3938 st=00
  229.3540 W command      02210000 st=00
  229.3860 W data1        2000103c st=00
  229.4174 W data0        3f3e3d3c st=00
  229.4492 W command      02210000 st=00
  229.5357 W data1        20001040 st=00
  229.5665 W data0        43424140 st=00
  229.5976 W command      02210000 st=00
  229.6294 W data1        20001044 st=00
  229.6608 W data0        47464544 st=00
  229.6923 W command      02210000 st=00
  229.7242 W data1        20001048 st=00
  229.7558 W data0        4b4a4948 st=00
  229.7873 W command      02210000 st=00
  229.8197 W data1        2000104c st=00
  229.8502 W data0        4f4e4d4c st=00
  229.8820 W command      02210000 st=00
  229.9143 W data1        20001050 st=00
  229.9459 W data0        53525150 st=00
  229.9776 W command      02210000 st=00
  230.0100 W data1        20001054 st=00
  230.0410 W data0        57565554 st=00
  230.0737 W command      02210000 st=00
  230.1055 W data1        20001058 st=00
  230.1364 W data0        5b5a5958 st=00
  230.1680 W command      02210000 st=00
  230.2000 W data1        2000105c st=00
  230.2314 W data0        5f5e5d5c st=00
  230.2628 W command      02210000 st=00
  230.2950 W data1        20001060 st=00
  230.3262 W data0        63626160 st=00
  230.3575 W command      02210000 st=00
  230.3897 W data1        20001064 st=00
  230.4209 W data0        67666564 st=00
  230.4528 W command      02210000 st=00
  230.4849 W data1        20001068 st=00
  230.5166 W data0        6b6a6968 st=00
  230.5477 W command      02210000 st=00
  230.5802 W data1        2000106c st=00
  230.6119 W data0        6f6e6d6c st=00
  230.6440 W command      02210000 st=00
  230.6763 W data1        20001070 st=00
  230.7076 W data0        73727170 st=00
  230.7389 W command      02210000 st=00
  230.7714 W data1        20001074 st=00
  230.8027 W data0        77767574 st=00
  230.8339 W command      02210000 st=00
  230.8661 W data1        20001078 st=00
  230.8975 W data0        7b7a7978 st=00
  230.9291 W command      02210000 st=00
  230.9612 W data1        2000107c st=00
  230.9924 W data0        7f7e7d7c st=00
  231.0248 W command      02210000 st=00
  231.1071 W data1        20001080 st=00
  231.1384 W data0        83828180 st=00
  231.1695 W command      02210000 st=00
  231.2010 W data1        20001084 st=00
  231.2316 W data0        87868584 st=00
  231.2629 W command      02210000 st=00
  231.2950 W data1        20001088 st=00
  231.3259 W data0        8b8a8988 st=00
  231.3563 W command      02210000 st=00
  231.3878 W data1        2000108c st=00
  231.4192 W data0        8f8e8d8c st=00
  231.4502 W command      02210000 st=00
  231.4826 W data1        20001090 st=00
  231.5140 W data0        93929190 st=00
  231.5447 W command      02210000 st=00
  231.5763 W data1        20001094 st=00
  231.6070 W data0        97969594 st=00
  231.6397 W command      02210000 st=00
  231.6720 W data1        20001098 st=00
  231.7023 W data0        9b9a9998 st=00
  231.7339 W command      02210000 st=00
  231.7658 W data1        2000109c st=00
  231.7968 W data0        9f9e9d9c st=00
  231.8283 W command      02210000 st=00
  231.8600 W data1        200010a0 st=00
  231.8912 W data0        a3a2a1a0 st=00
  231.9221 W command      02210000 st=00
  231.9545 W data1        200010a4 st=00
  231.9858 W data0        a7a6a5a4 st=00
  232.0184 W command      02210000 st=00
  232.0501 W data1        200010a8 st=00
  232.0813 W data0        abaaa9a8 st=00
  232.1129 W command      02210000 st=00
  232.1446 W data1        200010ac st=00
  232.1763 W data0        afaeadac st=00
  232.2080 W command      02210000 st=00
  232.2397 W data1        200010b0 st=00
  232.2710 W data0        b3b2b1b0 st=00
  232.3026 W command      02210000 st=00
  232.3347 W data1        200010b4 st=00
  232.3660 W data0        b7b6b5b4 st=00
  232.3974 W command      02210000 st=00
  232.4296 W data1        200010b8 st=00
  232.4606 W data0        bbbab9b8 st=00
  232.4921 W command      02210000 st=00
  232.5234 W data1        200010bc st=00
  232.5546 W data0        bfbebdbc st=00
  232.5860 W command      02210000 st=00
  232.7158 W data1        200010c0 st=00
  232.7471 W data0        c3c2c1c0 st=00
  232.7789 W command      02210000 st=00
  232.8104 W data1        200010c4 st=00
  232.8415 W data0        c7c6c5c4 st=00
  232.8729 W command      02210000 st=00
  232.9057 W data1        200010c8 st=00
  232.9375 W data0        cbcac9c8 st=00
  232.9687 W command      02210000 st=00
  233.0006 W data1        200010cc st=00
  233.0311 W data0        cfcecdcc st=00
  233.0624 W command      02210000 st=00
  233.0946 W data1        200010d0 st=00
  233.1255 W data0        d3d2d1d0 st=00
  233.1563 W command      02210000 st=00
  233.1885 W data1        200010d4 st=00
  233.2196 W data0        d7d6d5d4 st=00
  233.2518 W command      02210000 st=00
  233.2841 W data1        200010d8 st=00
  233.3151 W data0        dbdad9d8 st=00
  233.3465 W command      02210000 st=00
  233.3785 W data1        200010dc st=00
  233.4093 W data0        dfdedddc st=00
  233.4412 W command      02210000 st=00
  233.4732 W data1        200010e0 st=00
  233.5047 W data0        e3e2e1e0 st=00
  233.5362 W command      02210000 st=00
  233.5685 W data1        200010e4 st=00
  233.5995 W data0        e7e6e5e4 st=00
  233.6309 W command      02210000 st=00
  233.6631 W data1        200010e8 st=00
  233.6938 W data0        ebeae9e8 st=00
  233.7253 W command      02210000 st=00
  233.7574 W data1        200010ec st=00
  233.7888 W data0        efeeedec st=00
  233.8212 W command      02210000 st=00
  233.8528 W data1        200010f0 st=00
  233.8836 W data0        f3f2f1f0 st=00
  233.9155 W command      02210000 st=00
  233.9476 W data1        200010f4 st=00
  233.9789 W data0        f7f6f5f4 st=00
  234.0109 W command      02210000 st=00
  234.0429 W data1        200010f8 st=00
  234.0734 W data0        fbfaf9f8 st=00
  234.1047 W command      02210000 st=00
  234.1365 W data1        200010fc st=00
  234.1675 W data0        fffefdfc st=00
  234.1994 W command      02210000 st=00
  234.3322 W data1        20001100 st=00
  234.3632 W data0        03020100 st=00
  234.3944 W command      02210000 st=00
  234.4262 W data1        20001104 st=00
  234.4573 W data0        07060504 st=00
  234.4880 W command      02210000 st=00
  234.5198 W data1        20001108 st=00
  234.5508 W data0        0b0a0908 st=00
  234.5822 W command      02210000 st=00
  234.6140 W data1        2000110c st=00
  234.6449 W data0        0f0e0d0c st=00
  234.6756 W command      02210000 st=00
  234.7069 W data1        20001110 st=00
  234.7379 W data0        13121110 st=00
  234.7691 W command      02210000 st=00
  234.8006 W data1        20001114 st=00
  234.8316 W data0        17161514 st=00
  234.8629 W command      02210000 st=00
  234.8953 W data1        20001118 st=00
  234.9264 W data0        1b1a1918 st=00
  234.9575 W command      02210000 st=00
  234.9893 W data1        2000111c st=00
  235.0203 W data0        1f1e1d1c st=00
  235.0520 W command      02210000 st=00
  235.0837 W data1        20001120 st=00
  235.1148 W data0        23222120 st=00
  235.1457 W command      02210000 st=00
  235.1785 W data1        20001124 st=00
  235.2093 W data0        27262524 st=00
  235.2402 W command      02210000 st=00
  235.2723 W data1        20001128 st=00
  235.3034 W data0        2b2a2928 st=00
  235.3345 W command      02210000 st=00
  235.3664 W data1        2000112c st=00
  235.3982 W data0        2f2e2d2c st=00
  235.4305 W command      02210000 st=00
  235.4621 W data1        20001130 st=00
  235.4931 W data0        33323130 st=00
  235.5243 W command      02210000 st=00
  235.5562 W data1        20001134 st=00
  235.5877 W data0        37363534 st=00
  235.6194 W command      02210000 st=00
  235.6514 W data1        20001138 st=00
  235.6828 W data0        3b3a3938 st=00
  235.7137 W command      02210000 st=00
  235.7455 W data1        2000113c st=00
  235.7765 W data0        3f3e3d3c st=00
  235.8078 W command      02210000 st=00
  235.9810 W data1        20001140 st=00
  236.0123 W data0        43424140 st=00
  236.0436 W command      02210000 st=00
  236.0751 W data1        20001144 st=00
  236.1061 W data0        47464544 st=00
  236.1370 W command      02210000 st=00
  236.1683 W data1        20001148 st=00
  236.1993 W data0        4b4a4948 st=00
  236.2306 W command      02210000 st=00
  236.2620 W data1        2000114c st=00
  236.2932 W data0        4f4e4d4c st=00
  236.3257 W command      02210000 st=00
  236.3575 W data1        20001150 st=00
  236.3888 W data0        53525150 st=00
  236.4200 W command      02210000 st=00
