# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  226.8874 W data1        200001c8 st=00
  226.9182 W command      02200000 st=00
  226.9468 R data0        078547d2 st=00
  226.9803 W data1        200001cc st=00
  227.0112 W data0        46d2ca3e st=00
  227.0423 W command      02210000 st=00
  227.0740 W data1        200001cc st=00
  227.1053 W command      02200000 st=00
  227.1341 R data0        46d2ca3e st=00
  227.1677 W data1        200001d0 st=00
  227.1991 W data0        87b24762 st=00
  227.2312 W command      02210000 st=00
  227.2631 W data1        200001d0 st=00
  227.2941 W command      02200000 st=00
  227.3223 R data0        87b24762 st=00
  227.3559 W data1        200001d4 st=00
  227.3872 W data0        fce6e8e3 st=00
  227.4193 W command      02210000 st=00
  227.4510 W data1        200001d4 st=00
  227.4826 W command      02200000 st=00
  227.5113 R data0        fce6e8e3 st=00
  227.5458 W data1        200001d8 st=00
  227.5776 W data0        200027b7 st=00
  227.6093 W command      02210000 st=00
  227.6414 W data1        200001d8 st=00
  227.6724 W command      02200000 st=00
  227.7024 R data0        200027b7 st=00
  227.7364 W data1        200001dc st=00
  227.7681 W data0        47f24b98 st=00
  227.7993 W command      02210000 st=00
  227.8314 W data1        200001dc st=00
  227.8626 W command      02200000 st=00
  227.8907 R data0        47f24b98 st=00
  227.9248 W data1        200001e0 st=00
  227.9569 W data0        faf709e3 st=00
  227.9883 W command      02210000 st=00
  228.0208 W data1        200001e0 st=00
  228.0527 W command      02200000 st=00
  228.0817 R data0        faf709e3 st=00
  228.1138 W data1        200001e4 st=00
  228.1450 W data0        bf854541 st=00
  228.1774 W command      02210000 st=00
  228.2087 W data1        200001e4 st=00
  228.2400 W command      02200000 st=00
  228.2688 R data0        bf854541 st=00
  228.3013 W data1        200001e8 st=00
  228.3325 W data0        ffffffff st=00
  228.3644 W command      02210000 st=00
  228.3964 W data1        200001e8 st=00
  228.4275 W command      02200000 st=00
  228.4545 RAW55 1100001000110000111111111111111111111111111111110000110
  228.4887 W data1        200001ec st=00
  228.5206 W data0        ffffffff st=00
  228.5524 W command      02210000 st=00
  228.5846 W data1        200001ec st=00
  228.6161 W command      02200000 st=00
  228.6446 R data0        ffffffff st=00
  228.6783 W data1        200001f0 st=00
  228.7097 W data0        ffffffff st=00
  228.7415 W command      02210000 st=00
  228.7733 W data1        200001f0 st=00
  228.8054 W command      02200000 st=00
  228.8337 R data0        ffffffff st=00
  228.8663 W data1        200001f4 st=00
  228.8976 W data0        ffffffff st=00
  228.9297 W command      02210000 st=00
  228.9622 W data1        200001f4 st=00
  228.9939 W command      02200000 st=00
  229.0233 R data0        ffffffff st=00
  229.0557 W data1        200001f8 st=00
  229.0869 W data0        ffffffff st=00
  229.1189 W command      02210000 st=00
  229.1511 W data1        200001f8 st=00
  229.1825 W command      02200000 st=00
  229.2111 R data0        ffffffff st=00
  229.2445 W data1        200001fc st=00
  229.2755 W data0        ffffffff st=00
  229.3069 W command      02210000 st=00
  229.3390 W data1        200001fc st=00
  229.3706 W command      02200000 st=00
  229.3993 R data0        ffffffff st=00
  229.4349 W data0        00000001 st=00
  229.4669 W command      0023100a st=00
  229.4987 W data0        00000000 st=00
  229.5305 W command      0023100b st=00
  229.5624 W data0        00000000 st=00
  229.5941 W command      0023100c st=00
  229.6269 W data0        00000000 st=00
  229.6584 W command      00230300 st=00
  229.6902 W data0        20002800 st=00
  229.7221 W command      00231002 st=00
  229.7539 W data0        20000000 st=00
  229.7850 W command      002307b1 st=00
  229.8164 W dmcontrol    40000001 st=00
  229.8460 R dmstatus     00030382 st=00
  229.8770 R dmstatus     00030382 st=00
  229.9096 W command      002207b1 st=00
  229.9387 R data0        20000158 st=00
  229.9716 W command      0022100a st=00
  230.0012 R data0        00000000 st=00
  230.0352 W data0        00000001 st=00
  230.0669 W command      0023100a st=00
  230.0989 W data0        00000000 st=00
  230.1308 W command      0023100b st=00
  230.1631 W data0        00000000 st=00
  230.1951 W command      0023100c st=00
  230.2267 W data0        00000000 st=00
  230.2581 W command      00230300 st=00
  230.2899 W data0        20002800 st=00
  230.3213 W command      00231002 st=00
  230.3536 W data0        20000000 st=00
  230.3849 W command      002307b1 st=00
  230.4169 W dmcontrol    40000001 st=00
  230.4456 R dmstatus     00030382 st=00
  230.4764 R dmstatus     00030382 st=00
  230.5093 W command      002207b1 st=00
  230.5385 R data0        20000158 st=00
  230.5723 W command      0022100a st=00
  230.6017 R data0        00000000 st=00
  231.6881 W data1        20001000 st=00
  231.7197 W data0        03020100 st=00
  231.7514 W command      02210000 st=00
  231.7837 W data1        20001004 st=00
  231.8147 W data0        07060504 st=00
  231.8459 W command      02210000 st=00
  231.8776 W data1        20001008 st=00
  231.9085 W data0        0b0a0908 st=00
  231.9399 W command      02210000 st=00
  231.9715 W data1        2000100c st=00
  232.0029 W data0        0f0e0d0c st=00
  232.0348 W command      02210000 st=00
  232.0658 W data1        20001010 st=00
  232.0965 W data0        13121110 st=00
  232.1281 W command      02210000 st=00
  232.1601 W data1        20001014 st=00
  232.1915 W data0        17161514 st=00
  232.2225 W command      02210000 st=00
  232.2546 W data1        20001018 st=00
  232.2859 W data0        1b1a1918 st=00
  232.3163 W command      02210000 st=00
  232.3485 W data1        2000101c st=00
  232.3791 W data0        1f1e1d1c st=00
  232.4110 W command      02210000 st=00
  232.4426 W data1        20001020 st=00
  232.4739 W data0        23222120 st=00
  232.5052 W command      02210000 st=00
  232.5372 W data1        20001024 st=00
  232.5682 W data0        27262524 st=00
  232.5996 W command      02210000 st=00
  232.6313 W data1        20001028 st=00
  232.6625 W data0        2b2a2928 st=00
  232.6942 W command      02210000 st=00
  232.7259 W data1        2000102c st=00
  232.7571 W data0        2f2e2d2c st=00
  232.7888 W command      02210000 st=00
  232.8213 W data1        20001030 st=00
  232.8518 W data0        33323130 st=00
  232.8840 W command      02210000 st=00
  232.9165 W data1        20001034 st=00
  232.9482 W data0        37363534 st=00
  232.9794 W command      02210000 st=00
  233.0113 W data1        20001038 st=00
  233.0420 W data0        3b3a3938 st=00
  233.0732 W command      02210000 st=00
  233.1044 W data1        2000103c st=00
  233.1352 W data0        3f3e3d3c st=00
  233.1663 W command      02210000 st=00
  233.2793 W data1        20001040 st=00
  233.3102 W data0        43424140 st=00
  233.3416 W command      02210000 st=00
  233.3733 W data1        20001044 st=00
  233.4044 W data0        47464544 st=00
  233.4362 W command      02210000 st=00
  233.4685 W data1        20001048 st=00
  233.5001 W data0        4b4a4948 st=00
  233.5313 W command      02210000 st=00
  233.5632 W data1        2000104c st=00
  233.5944 W data0        4f4e4d4c st=00
  233.6260 W command      02210000 st=00
  233.6579 W data1        20001050 st=00
  233.6890 W data0        53525150 st=00
  233.7197 W command      02210000 st=00
  233.7516 W data1        20001054 st=00
  233.7827 W data0        57565554 st=00
  233.8142 W command      02210000 st=00
  233.8464 W data1        20001058 st=00
  233.8781 W data0        5b5a5958 st=00
  233.9094 W command      02210000 st=00
  233.9408 W data1        2000105c st=00
  233.9718 W data0        5f5e5d5c st=00
  234.0029 W command      02210000 st=00
  234.0351 W data1        20001060 st=00
  234.0660 W data0        63626160 st=00
  234.0975 W command      02210000 st=00
  234.1300 W data1        20001064 st=00
  234.1610 W data0        67666564 st=00
  234.1926 W command      02210000 st=00
  234.2249 W data1        20001068 st=00
  234.2557 W data0        6b6a6968 st=00
  234.2873 W command      02210000 st=00
  234.3194 W data1        2000106c st=00
  234.3509 W data0        6f6e6d6c st=00
  234.3821 W command      02210000 st=00
  234.4138 W data1        20001070 st=00
  234.4449 W data0        73727170 st=00
  234.4759 W command      02210000 st=00
  234.5077 W data1        20001074 st=00
  234.5386 W data0        77767574 st=00
  234.5700 W command      02210000 st=00
  234.6018 W data1        20001078 st=00
  234.6326 W data0        7b7a7978 st=00
  234.6643 W command      02210000 st=00
  234.6969 W data1        2000107c st=00
  234.7281 W data0        7f7e7d7c st=00
  234.7597 W command      02210000 st=00
  234.9035 W data1        20001080 st=00
  234.9344 W data0        83828180 st=00
  234.9663 W command      02210000 st=00
  234.9980 W data1        20001084 st=00
  235.0288 W data0        87868584 st=00
  235.0601 W command      02210000 st=00
  235.0922 W data1        20001088 st=00
  235.1236 W data0        8b8a8988 st=00
  235.1547 W command      02210000 st=00
  235.1865 W data1        2000108c st=00
  235.2183 W data0        8f8e8d8c st=00
  235.2496 W command      02210000 st=00
  235.2819 W data1        20001090 st=00
  235.3130 W data0        93929190 st=00
  235.3435 W command      02210000 st=00
  235.3754 W data1        20001094 st=00
  235.4064 W data0        97969594 st=00
  235.4384 W command      02210000 st=00
  235.4702 W data1        20001098 st=00
  235.5012 W data0        9b9a9998 st=00
  235.5324 W command      02210000 st=00
  235.5640 W data1        2000109c st=00
  235.5954 W data0        9f9e9d9c st=00
  235.6273 W command      02210000 st=00
  235.6594 W data1        200010a0 st=00
  235.6904 W data0        a3a2a1a0 st=00
  235.7219 W command      02210000 st=00
  235.7544 W data1        200010a4 st=00
  235.7860 W data0        a7a6a5a4 st=00
  235.8179 W command      02210000 st=00
  235.8497 W data1        200010a8 st=00
  235.8808 W data0        abaaa9a8 st=00
  235.9126 W command      02210000 st=00
  235.9447 W data1        200010ac st=00
  235.9757 W data0        afaeadac st=00
  236.0070 W command      02210000 st=00
  236.0391 W data1        200010b0 st=00
  236.0704 W data0        b3b2b1b0 st=00
  236.1022 W command      02210000 st=00
  236.1339 W data1        200010b4 st=00
  236.1650 W data0        b7b6b5b4 st=00
  236.1959 W command      02210000 st=00
  236.2276 W data1        200010b8 st=00
  236.2589 W data0        bbbab9b8 st=00
  236.2908 W command      02210000 st=00
  236.3232 W data1        200010bc st=00
  236.3544 W data0        bfbebdbc st=00
  236.3864 W command      02210000 st=00
  236.4978 W data1        200010c0 st=00
  236.5289 W data0        c3c2c1c0 st=00
  236.5600 W command      02210000 st=00
  236.5916 W data1        200010c4 st=00
  236.6233 W data0        c7c6c5c4 st=00
  236.6546 W command      02210000 st=00
  236.6865 W data1        200010c8 st=00
  236.7168 W data0        cbcac9c8 st=00
  236.7483 W command      02210000 st=00
  236.7805 W data1        200010cc st=00
  236.8117 W data0        cfcecdcc st=00
  236.8431 W command      02210000 st=00
  236.8754 W data1        200010d0 st=00
  236.9066 W data0        d3d2d1d0 st=00
  236.9386 W command      02210000 st=00
  236.9697 W data1        200010d4 st=00
  237.0015 W data0        d7d6d5d4 st=00
  237.0329 W command      02210000 st=00
  237.0651 W data1        200010d8 st=00
  237.0964 W data0        dbdad9d8 st=00
  237.1277 W command      02210000 st=00
  237.1598 W data1        200010dc st=00
  237.1914 W data0        dfdedddc st=00
  237.2236 W command      02210000 st=00
  237.2559 W data1        200010e0 st=00
  237.2876 W data0        e3e2e1e0 st=00
  237.3195 W command      02210000 st=00
  237.3519 W data1        200010e4 st=00
  237.3829 W data0        e7e6e5e4 st=00
  237.4154 W command      02210000 st=00
  237.4475 W data1        200010e8 st=00
  237.4791 W data0        ebeae9e8 st=00
  237.5100 W command      02210000 st=00
  237.5425 W data1        200010ec st=00
  237.5738 W data0        efeeedec st=00
  237.6058 W command      02210000 st=00
  237.6382 W data1        200010f0 st=00
  237.6694 W data0        f3f2f1f0 st=00
  237.7005 W command      02210000 st=00
  237.7324 W data1        200010f4 st=00
  237.7638 W data0        f7f6f5f4 st=00
  237.7953 W command      02210000 st=00
  237.8274 W data1        200010f8 st=00
  237.8586 W data0        fbfaf9f8 st=00
  237.8900 W command      02210000 st=00
  237.9218 W data1        200010fc st=00
  237.9534 W data0        fffefdfc st=00
  237.9850 W command      02210000 st=00
  238.1976 W data1        20001100 st=00
  238.2290 W data0        03020100 st=00
  238.2607 W command      02210000 st=00
  238.2926 W data1        20001104 st=00
  238.3235 W data0        07060504 st=00
  238.3544 W command      02210000 st=00
  238.3866 W data1        20001108 st=00
  238.4171 W data0        0b0a0908 st=00
  238.4485 W command      02210000 st=00
  238.4811 W data1        2000110c st=00
  238.5126 W data0        0f0e0d0c st=00
  238.5439 W command      02210000 st=00
  238.5763 W data1        20001110 st=00
  238.6074 W data0        13121110 st=00
